game_id,home_team,away_team,away_target,home_target,spread_line,total_line,away_score,home_score,spread,total,predicted,season,week
2020_10_CIN_PIT,PIT,CIN,19.5,26.0,6.5,45.5,10.0,36.0,26.0,46.0,6.6472287,2020,10
2020_10_DEN_LV,LV,DEN,23.5,27.0,3.5,50.5,12.0,37.0,25.0,49.0,5.8111973,2020,10
2020_10_HOU_CLE,CLE,HOU,20.75,25.25,4.5,46.0,7.0,10.0,3.0,17.0,-4.701213,2020,10
2020_10_IND_TEN,TEN,IND,25.0,24.0,-1.0,49.0,34.0,17.0,-17.0,51.0,6.341655,2020,10
2020_10_JAX_GB,GB,JAX,16.75,30.25,13.5,47.0,20.0,24.0,4.0,44.0,16.032745,2020,10
2020_10_LAC_MIA,MIA,LAC,23.75,24.75,1.0,48.5,21.0,29.0,8.0,50.0,7.94071,2020,10
2020_10_MIN_CHI,CHI,MIN,23.75,20.25,-3.5,44.0,19.0,13.0,-6.0,32.0,-0.24566126,2020,10
2020_10_PHI_NYG,NYG,PHI,24.75,20.25,-4.5,45.0,17.0,27.0,10.0,44.0,-1.2066679,2020,10
2020_10_SEA_LA,LA,SEA,26.0,29.0,3.0,55.0,16.0,23.0,7.0,39.0,-0.6693289,2020,10
2020_10_SF_NO,NO,SF,20.0,29.5,9.5,49.5,13.0,27.0,14.0,40.0,3.8331647,2020,10
2020_10_TB_CAR,CAR,TB,27.75,21.75,-6.0,49.5,46.0,23.0,-23.0,69.0,-6.465271,2020,10
2020_10_WAS_DET,DET,WAS,21.75,24.25,2.5,46.0,27.0,30.0,3.0,57.0,-1.3100023,2020,10
2020_11_ARI_SEA,SEA,ARI,26.75,29.75,3.0,56.5,21.0,28.0,7.0,49.0,2.2111545,2020,11
2020_11_ATL_NO,NO,ATL,23.0,26.5,3.5,49.5,9.0,24.0,15.0,33.0,4.3633623,2020,11
2020_11_CIN_WAS,WAS,CIN,23.0,25.0,2.0,48.0,9.0,20.0,11.0,29.0,-0.69640756,2020,11
2020_11_DAL_MIN,MIN,DAL,21.5,28.5,7.0,50.0,31.0,28.0,-3.0,59.0,4.7531066,2020,11
2020_11_DET_CAR,CAR,DET,25.0,22.0,-3.0,47.0,0.0,20.0,20.0,20.0,3.4943776,2020,11
2020_11_GB_IND,IND,GB,25.25,26.75,1.5,52.0,31.0,34.0,3.0,65.0,-0.6314676,2020,11
2020_11_KC_LV,LV,KC,32.0,24.5,-7.5,56.5,35.0,31.0,-4.0,66.0,-5.019272,2020,11
2020_11_LA_TB,TB,LA,21.75,25.75,4.0,47.5,27.0,24.0,-3.0,51.0,1.3075635,2020,11
2020_11_MIA_DEN,DEN,MIA,25.0,21.0,-4.0,46.0,13.0,20.0,7.0,33.0,-4.2681274,2020,11
2020_11_NE_HOU,HOU,NE,26.0,23.5,-2.5,49.5,20.0,27.0,7.0,47.0,-1.3680768,2020,11
2020_11_NYJ_LAC,LAC,NYJ,18.5,28.5,10.0,47.0,28.0,34.0,6.0,62.0,2.6513019,2020,11
2020_11_PHI_CLE,CLE,PHI,21.5,24.0,2.5,45.5,17.0,22.0,5.0,39.0,1.8615645,2020,11
2020_11_PIT_JAX,JAX,PIT,29.0,18.0,-11.0,47.0,27.0,3.0,-24.0,30.0,-8.4381275,2020,11
2020_11_TEN_BAL,BAL,TEN,22.25,28.25,6.0,50.5,30.0,24.0,-6.0,54.0,4.21774,2020,11
2020_12_ARI_NE,NE,ARI,26.0,25.0,-1.0,51.0,17.0,20.0,3.0,37.0,-0.49877596,2020,12
2020_12_BAL_PIT,PIT,BAL,15.5,26.0,10.5,41.5,14.0,19.0,5.0,33.0,2.0395145,2020,12
2020_12_CAR_MIN,MIN,CAR,23.5,26.5,3.0,50.0,27.0,28.0,1.0,55.0,4.93839,2020,12
2020_12_CHI_GB,GB,CHI,18.25,25.75,7.5,44.0,25.0,41.0,16.0,66.0,9.962947,2020,12
2020_12_CLE_JAX,JAX,CLE,28.0,20.5,-7.5,48.5,27.0,25.0,-2.0,52.0,-0.28167176,2020,12
2020_12_HOU_DET,DET,HOU,27.75,24.75,-3.0,52.5,41.0,25.0,-16.0,66.0,-1.9562936,2020,12
2020_12_KC_TB,TB,KC,29.75,26.25,-3.5,56.0,27.0,24.0,-3.0,51.0,-1.3464246,2020,12
2020_12_LAC_BUF,BUF,LAC,23.25,27.75,4.5,51.0,17.0,27.0,10.0,44.0,9.840523,2020,12
2020_12_LV_ATL,ATL,LV,28.25,24.75,-3.5,53.0,6.0,43.0,37.0,49.0,2.2483919,2020,12
2020_12_MIA_NYJ,NYJ,MIA,26.75,19.25,-7.5,46.0,20.0,3.0,-17.0,23.0,-4.2144094,2020,12
2020_12_NO_DEN,DEN,NO,26.75,9.75,-17.0,36.5,31.0,3.0,-28.0,34.0,-8.452531,2020,12
2020_12_NYG_CIN,CIN,NYG,25.75,19.25,-6.5,45.0,19.0,17.0,-2.0,36.0,-0.94736767,2020,12
2020_12_SEA_PHI,PHI,SEA,28.25,21.75,-6.5,50.0,23.0,17.0,-6.0,40.0,-6.5303125,2020,12
2020_12_SF_LA,LA,SF,19.75,24.75,5.0,44.5,23.0,20.0,-3.0,43.0,1.6276251,2020,12
2020_12_TEN_IND,IND,TEN,24.25,27.25,3.0,51.5,45.0,26.0,-19.0,71.0,2.7460613,2020,12
2020_12_WAS_DAL,DAL,WAS,21.75,24.25,2.5,46.0,41.0,16.0,-25.0,57.0,0.59638786,2020,12
2020_13_BUF_SF,SF,BUF,23.25,24.75,1.5,48.0,34.0,24.0,-10.0,58.0,1.8030678,2020,13
2020_13_CIN_MIA,MIA,CIN,16.25,26.75,10.5,43.0,7.0,19.0,12.0,26.0,8.341915,2020,13
2020_13_CLE_TEN,TEN,CLE,25.0,29.0,4.0,54.0,41.0,35.0,-6.0,76.0,12.722079,2020,13
2020_13_DAL_BAL,BAL,DAL,18.75,27.25,8.5,46.0,17.0,34.0,17.0,51.0,7.7072163,2020,13
2020_13_DEN_KC,KC,DEN,19.0,32.0,13.0,51.0,16.0,22.0,6.0,38.0,12.207498,2020,13
2020_13_DET_CHI,CHI,DET,20.5,23.5,3.0,44.0,34.0,30.0,-4.0,64.0,4.661603,2020,13
2020_13_IND_HOU,HOU,IND,26.75,23.25,-3.5,50.0,26.0,20.0,-6.0,46.0,0.8215866,2020,13
2020_13_JAX_MIN,MIN,JAX,20.25,30.75,10.5,51.0,24.0,27.0,3.0,51.0,9.751873,2020,13
2020_13_LA_ARI,ARI,LA,25.75,23.25,-2.5,49.0,38.0,28.0,-10.0,66.0,1.5560673,2020,13
2020_13_LV_NYJ,NYJ,LV,27.75,20.25,-7.5,48.0,31.0,28.0,-3.0,59.0,-9.789241,2020,13
2020_13_NE_LAC,LAC,NE,22.25,24.75,2.5,47.0,45.0,0.0,-45.0,45.0,-4.4657965,2020,13
2020_13_NO_ATL,ATL,NO,24.25,21.75,-2.5,46.0,21.0,16.0,-5.0,37.0,-4.2848687,2020,13
2020_13_NYG_SEA,SEA,NYG,18.75,29.75,11.0,48.5,17.0,12.0,-5.0,29.0,6.9960394,2020,13
2020_13_PHI_GB,GB,PHI,21.0,29.0,8.0,50.0,16.0,30.0,14.0,46.0,13.470915,2020,13
2020_13_WAS_PIT,PIT,WAS,19.0,24.5,5.5,43.5,23.0,17.0,-6.0,40.0,11.269472,2020,13
2020_14_ARI_NYG,NYG,ARI,25.0,22.0,-3.0,47.0,26.0,7.0,-19.0,33.0,0.81766105,2020,14
2020_14_ATL_LAC,LAC,ATL,24.0,25.0,1.0,49.0,17.0,20.0,3.0,37.0,-8.00948,2020,14
2020_14_BAL_CLE,CLE,BAL,24.25,21.25,-3.0,45.5,47.0,42.0,-5.0,89.0,-1.6036439,2020,14
2020_14_DAL_CIN,CIN,DAL,23.5,20.5,-3.0,44.0,30.0,7.0,-23.0,37.0,-1.6167812,2020,14
2020_14_DEN_CAR,CAR,DEN,21.0,25.0,4.0,46.0,32.0,27.0,-5.0,59.0,1.4856339,2020,14
2020_14_GB_DET,DET,GB,32.5,23.0,-9.5,55.5,31.0,24.0,-7.0,55.0,-3.2426028,2020,14
2020_14_HOU_CHI,CHI,HOU,23.5,22.5,-1.0,46.0,7.0,36.0,29.0,43.0,1.1240449,2020,14
2020_14_IND_LV,LV,IND,27.0,24.5,-2.5,51.5,44.0,27.0,-17.0,71.0,2.6650078,2020,14
2020_14_KC_MIA,MIA,KC,29.5,22.0,-7.5,51.5,33.0,27.0,-6.0,60.0,-3.690483,2020,14
2020_14_MIN_TB,TB,MIN,22.75,29.75,7.0,52.5,14.0,26.0,12.0,40.0,9.376888,2020,14
2020_14_NE_LA,LA,NE,19.25,24.25,5.0,43.5,3.0,24.0,21.0,27.0,1.6611551,2020,14
2020_14_NO_PHI,PHI,NO,25.25,17.75,-7.5,43.0,21.0,24.0,3.0,45.0,-10.741388,2020,14
2020_14_NYJ_SEA,SEA,NYJ,16.5,33.0,16.5,49.5,3.0,40.0,37.0,43.0,15.072692,2020,14
2020_14_PIT_BUF,BUF,PIT,23.25,25.25,2.0,48.5,15.0,26.0,11.0,41.0,4.084143,2020,14
2020_14_TEN_JAX,JAX,TEN,30.25,22.75,-7.5,53.0,31.0,10.0,-21.0,41.0,-10.369298,2020,14
2020_14_WAS_SF,SF,WAS,20.25,23.25,3.0,43.5,23.0,15.0,-8.0,38.0,5.7852697,2020,14
2020_15_BUF_DEN,DEN,BUF,27.25,21.75,-5.5,49.0,48.0,19.0,-29.0,67.0,-1.5104008,2020,15
2020_15_CAR_GB,GB,CAR,21.75,31.25,9.5,53.0,16.0,24.0,8.0,40.0,4.1722555,2020,15
2020_15_CHI_MIN,MIN,CHI,22.5,25.0,2.5,47.5,33.0,27.0,-6.0,60.0,2.4984877,2020,15
2020_15_CLE_NYG,NYG,CLE,25.25,19.25,-6.0,44.5,20.0,6.0,-14.0,26.0,0.8484504,2020,15
2020_15_DET_TEN,TEN,DET,22.5,32.0,9.5,54.5,25.0,46.0,21.0,71.0,11.769185,2020,15
2020_15_HOU_IND,IND,HOU,22.5,30.0,7.5,52.5,20.0,27.0,7.0,47.0,6.728031,2020,15
2020_15_JAX_BAL,BAL,JAX,18.25,31.25,13.0,49.5,14.0,40.0,26.0,54.0,14.779411,2020,15
2020_15_KC_NO,NO,KC,28.0,25.5,-2.5,53.5,32.0,29.0,-3.0,61.0,5.1027546,2020,15
2020_15_LAC_LV,LV,LAC,24.25,27.75,3.5,52.0,30.0,27.0,-3.0,57.0,6.956426,2020,15
2020_15_NE_MIA,MIA,NE,20.75,19.25,-1.5,40.0,12.0,22.0,10.0,34.0,-0.16033411,2020,15
2020_15_NYJ_LA,LA,NYJ,13.5,31.0,17.5,44.5,23.0,20.0,-3.0,43.0,10.407749,2020,15
2020_15_PHI_ARI,ARI,PHI,21.5,28.0,6.5,49.5,26.0,33.0,7.0,59.0,8.501657,2020,15
2020_15_PIT_CIN,CIN,PIT,27.5,13.0,-14.5,40.5,17.0,27.0,10.0,44.0,-6.72425,2020,15
2020_15_SEA_WAS,WAS,SEA,25.25,19.25,-6.0,44.5,20.0,15.0,-5.0,35.0,-2.8780398,2020,15
2020_15_SF_DAL,DAL,SF,25.0,21.0,-4.0,46.0,33.0,41.0,8.0,74.0,-1.9645228,2020,15
2020_15_TB_ATL,ATL,TB,27.75,21.75,-6.0,49.5,31.0,27.0,-4.0,58.0,-0.61626434,2020,15
2020_16_ATL_KC,KC,ATL,21.5,32.5,11.0,54.0,14.0,17.0,3.0,31.0,7.2699575,2020,16
2020_16_BUF_NE,NE,BUF,27.0,20.0,-7.0,47.0,38.0,9.0,-29.0,47.0,0.1908958,2020,16
2020_16_CAR_WAS,WAS,CAR,21.0,20.0,-1.0,41.0,20.0,13.0,-7.0,33.0,3.8671288,2020,16
2020_16_CHI_JAX,JAX,CHI,28.25,18.75,-9.5,47.0,41.0,17.0,-24.0,58.0,-5.220433,2020,16
2020_16_CIN_HOU,HOU,CIN,19.25,26.75,7.5,46.0,37.0,31.0,-6.0,68.0,0.75099087,2020,16
2020_16_CLE_NYJ,NYJ,CLE,25.75,19.25,-6.5,45.0,16.0,23.0,7.0,39.0,-2.0726242,2020,16
2020_16_DEN_LAC,LAC,DEN,22.5,25.0,2.5,47.5,16.0,19.0,3.0,35.0,1.647812,2020,16
2020_16_IND_PIT,PIT,IND,22.0,21.0,-1.0,43.0,24.0,28.0,4.0,52.0,-0.7325802,2020,16
2020_16_LA_SEA,SEA,LA,23.25,24.75,1.5,48.0,9.0,20.0,11.0,29.0,3.8245654,2020,16
2020_16_MIA_LV,LV,MIA,26.0,24.0,-2.0,50.0,26.0,25.0,-1.0,51.0,3.97112,2020,16
2020_16_MIN_NO,NO,MIN,21.25,27.75,6.5,49.0,33.0,52.0,19.0,85.0,10.110089,2020,16
2020_16_NYG_BAL,BAL,NYG,16.75,26.75,10.0,43.5,13.0,27.0,14.0,40.0,9.603438,2020,16
2020_16_PHI_DAL,DAL,PHI,26.5,23.5,-3.0,50.0,17.0,37.0,20.0,54.0,2.325255,2020,16
2020_16_SF_ARI,ARI,SF,21.5,27.5,6.0,49.0,20.0,12.0,-8.0,32.0,3.5714283,2020,16
2020_16_TB_DET,DET,TB,33.5,21.5,-12.0,55.0,47.0,7.0,-40.0,54.0,-8.504706,2020,16
2020_16_TEN_GB,GB,TEN,24.75,27.75,3.0,52.5,14.0,40.0,26.0,54.0,1.7351384,2020,16
2020_17_ARI_LA,LA,ARI,20.5,21.5,1.0,42.0,7.0,18.0,11.0,25.0,1.3539851,2020,17
2020_17_ATL_TB,TB,ATL,21.75,29.25,7.5,51.0,27.0,44.0,17.0,71.0,8.21987,2020,17
2020_17_BAL_CIN,CIN,BAL,29.75,16.25,-13.5,46.0,38.0,3.0,-35.0,41.0,-9.550492,2020,17
2020_17_DAL_NYG,NYG,DAL,23.0,21.5,-1.5,44.5,19.0,23.0,4.0,42.0,-0.73173094,2020,17
2020_17_GB_CHI,CHI,GB,26.5,22.0,-4.5,48.5,35.0,16.0,-19.0,51.0,-0.84794235,2020,17
2020_17_JAX_IND,IND,JAX,16.25,31.75,15.5,48.0,14.0,28.0,14.0,42.0,15.292513,2020,17
2020_17_LAC_KC,KC,LAC,25.0,18.0,-7.0,43.0,38.0,21.0,-17.0,59.0,11.074894,2020,17
2020_17_LV_DEN,DEN,LV,26.5,24.0,-2.5,50.5,32.0,31.0,-1.0,63.0,-4.0229273,2020,17
2020_17_MIA_BUF,BUF,MIA,23.0,19.5,-3.5,42.5,26.0,56.0,30.0,82.0,8.279684,2020,17
2020_17_MIN_DET,DET,MIN,28.5,25.5,-3.0,54.0,37.0,35.0,-2.0,72.0,-0.1822989,2020,17
2020_17_NO_CAR,CAR,NO,26.5,20.5,-6.0,47.0,33.0,7.0,-26.0,40.0,-2.9284277,2020,17
2020_17_NYJ_NE,NE,NYJ,19.0,22.0,3.0,41.0,14.0,28.0,14.0,42.0,7.8722515,2020,17
2020_17_PIT_CLE,CLE,PIT,17.25,27.75,10.5,45.0,22.0,24.0,2.0,46.0,0.6480026,2020,17
2020_17_SEA_SF,SF,SEA,26.0,19.0,-7.0,45.0,26.0,23.0,-3.0,49.0,-1.2045159,2020,17
2020_17_TEN_HOU,HOU,TEN,31.25,24.25,-7.0,55.5,41.0,38.0,-3.0,79.0,-6.436578,2020,17
2020_17_WAS_PHI,PHI,WAS,25.0,18.5,-6.5,43.5,20.0,14.0,-6.0,34.0,1.2378376,2020,17
2021_01_ARI_TEN,TEN,ARI,25.75,28.25,2.5,54.0,38.0,13.0,-25.0,51.0,3.039451,2021,01
2021_01_BAL_LV,LV,BAL,26.75,23.75,-3.0,50.5,27.0,33.0,6.0,60.0,-4.7081327,2021,01
2021_01_CHI_LA,LA,CHI,18.25,27.75,9.5,46.0,14.0,34.0,20.0,48.0,-1.8468585,2021,01
2021_01_CLE_KC,KC,CLE,24.5,30.0,5.5,54.5,29.0,33.0,4.0,62.0,6.786791,2021,01
2021_01_DAL_TB,TB,DAL,21.25,31.25,10.0,52.5,29.0,31.0,2.0,60.0,9.780081,2021,01
2021_01_DEN_NYG,NYG,DEN,22.25,19.25,-3.0,41.5,27.0,13.0,-14.0,40.0,3.28117,2021,01
2021_01_GB_NO,NO,GB,26.5,22.5,-4.0,49.0,3.0,38.0,35.0,41.0,1.9418821,2021,01
2021_01_JAX_HOU,HOU,JAX,24.5,21.0,-3.5,45.5,21.0,37.0,16.0,58.0,6.556223,2021,01
2021_01_LAC_WAS,WAS,LAC,21.5,24.0,2.5,45.5,20.0,16.0,-4.0,36.0,1.6747576,2021,01
2021_01_MIA_NE,NE,MIA,20.0,23.5,3.5,43.5,17.0,16.0,-1.0,33.0,-4.642584,2021,01
2021_01_MIN_CIN,CIN,MIN,25.0,22.0,-3.0,47.0,24.0,27.0,3.0,51.0,-1.4190855,2021,01
2021_01_NYJ_CAR,CAR,NYJ,20.5,24.0,3.5,44.5,14.0,19.0,5.0,33.0,7.4211125,2021,01
2021_01_PHI_ATL,ATL,PHI,22.75,26.25,3.5,49.0,32.0,6.0,-26.0,38.0,6.4649115,2021,01
2021_01_PIT_BUF,BUF,PIT,20.75,27.25,6.5,48.0,23.0,16.0,-7.0,39.0,9.77705,2021,01
2021_01_SEA_IND,IND,SEA,26.0,23.0,-3.0,49.0,28.0,16.0,-12.0,44.0,1.0077395,2021,01
2021_01_SF_DET,DET,SF,27.75,18.25,-9.5,46.0,41.0,33.0,-8.0,74.0,-2.8962398,2021,01
2021_02_ATL_TB,TB,ATL,19.25,32.75,13.5,52.0,25.0,48.0,23.0,73.0,14.302093,2021,02
2021_02_BUF_MIA,MIA,BUF,25.75,22.25,-3.5,48.0,35.0,0.0,-35.0,35.0,-9.327116,2021,02
2021_02_CIN_CHI,CHI,CIN,21.25,23.25,2.0,44.5,17.0,20.0,3.0,37.0,7.3134475,2021,02
2021_02_DAL_LAC,LAC,DAL,26.0,29.0,3.0,55.0,20.0,17.0,-3.0,37.0,-0.44869828,2021,02
2021_02_DEN_JAX,JAX,DEN,25.5,19.5,-6.0,45.0,23.0,13.0,-10.0,36.0,-5.2514095,2021,02
2021_02_DET_GB,GB,DET,19.0,30.5,11.5,49.5,17.0,35.0,18.0,52.0,9.130045,2021,02
2021_02_HOU_CLE,CLE,HOU,17.5,31.0,13.5,48.5,21.0,31.0,10.0,52.0,0.87719893,2021,02
2021_02_KC_BAL,BAL,KC,28.5,25.0,-3.5,53.5,35.0,36.0,1.0,71.0,1.8136487,2021,02
2021_02_LA_IND,IND,LA,26.0,22.0,-4.0,48.0,27.0,24.0,-3.0,51.0,1.8661878,2021,02
2021_02_LV_PIT,PIT,LV,20.5,26.0,5.5,46.5,26.0,17.0,-9.0,43.0,3.6301336,2021,02
2021_02_MIN_ARI,ARI,MIN,23.5,27.5,4.0,51.0,33.0,34.0,1.0,67.0,4.538273,2021,02
2021_02_NE_NYJ,NYJ,NE,24.25,18.75,-5.5,43.0,25.0,6.0,-19.0,31.0,-6.167204,2021,02
2021_02_NO_CAR,CAR,NO,24.0,21.0,-3.0,45.0,7.0,26.0,19.0,33.0,-7.009286,2021,02
2021_02_NYG_WAS,WAS,NYG,19.0,23.0,4.0,42.0,29.0,30.0,1.0,59.0,1.039407,2021,02
2021_02_SF_PHI,PHI,SF,26.0,23.0,-3.0,49.0,17.0,11.0,-6.0,28.0,-2.6560497,2021,02
2021_02_TEN_SEA,SEA,TEN,23.5,30.0,6.5,53.5,33.0,30.0,-3.0,63.0,3.8208244,2021,02
2021_03_ARI_JAX,JAX,ARI,29.75,21.75,-8.0,51.5,31.0,19.0,-12.0,50.0,-10.099481,2021,03
2021_03_ATL_NYG,NYG,ATL,22.5,25.5,3.0,48.0,17.0,14.0,-3.0,31.0,-1.0182362,2021,03
2021_03_BAL_DET,DET,BAL,29.25,21.75,-7.5,51.0,19.0,17.0,-2.0,36.0,-4.5444584,2021,03
2021_03_CAR_HOU,HOU,CAR,25.5,17.5,-8.0,43.0,24.0,9.0,-15.0,33.0,0.9265504,2021,03
2021_03_CHI_CLE,CLE,CHI,18.75,26.25,7.5,45.0,6.0,26.0,20.0,32.0,-0.06695223,2021,03
2021_03_CIN_PIT,PIT,CIN,20.0,22.5,2.5,42.5,24.0,10.0,-14.0,34.0,6.4740744,2021,03
2021_03_GB_SF,SF,GB,23.5,27.0,3.5,50.5,30.0,28.0,-2.0,58.0,-6.5286837,2021,03
2021_03_IND_TEN,TEN,IND,21.25,25.75,4.5,47.0,16.0,25.0,9.0,41.0,-1.4756932,2021,03
2021_03_LAC_KC,KC,LAC,24.25,30.75,6.5,55.0,30.0,24.0,-6.0,54.0,6.207778,2021,03
2021_03_MIA_LV,LV,MIA,20.5,24.5,4.0,45.0,28.0,31.0,3.0,59.0,4.1741934,2021,03
2021_03_NO_NE,NE,NO,20.5,23.5,3.0,44.0,28.0,13.0,-15.0,41.0,-5.3001604,2021,03
2021_03_NYJ_DEN,DEN,NYJ,15.75,26.25,10.5,42.0,0.0,26.0,26.0,26.0,6.427481,2021,03
2021_03_PHI_DAL,DAL,PHI,24.0,27.5,3.5,51.5,21.0,41.0,20.0,62.0,6.057931,2021,03
2021_03_SEA_MIN,MIN,SEA,27.75,25.75,-2.0,53.5,17.0,30.0,13.0,47.0,-6.255083,2021,03
2021_03_TB_LA,LA,TB,28.0,27.0,-1.0,55.0,24.0,34.0,10.0,58.0,-0.73871017,2021,03
2021_03_WAS_BUF,BUF,WAS,19.0,26.5,7.5,45.5,21.0,43.0,22.0,64.0,10.3978195,2021,03
2021_04_ARI_LA,LA,ARI,25.0,28.5,3.5,53.5,37.0,20.0,-17.0,57.0,6.7663236,2021,04
2021_04_BAL_DEN,DEN,BAL,21.5,22.5,1.0,44.0,23.0,7.0,-16.0,30.0,-5.808528,2021,04
2021_04_CAR_DAL,DAL,CAR,23.5,28.0,4.5,51.5,28.0,36.0,8.0,64.0,5.7194495,2021,04
2021_04_CLE_MIN,MIN,CLE,26.5,25.5,-1.0,52.0,14.0,7.0,-7.0,21.0,-7.8100796,2021,04
2021_04_DET_CHI,CHI,DET,19.5,22.5,3.0,42.0,14.0,24.0,10.0,38.0,8.417523,2021,04
2021_04_HOU_BUF,BUF,HOU,14.25,33.25,19.0,47.5,0.0,40.0,40.0,40.0,12.046178,2021,04
2021_04_IND_MIA,MIA,IND,19.5,22.0,2.5,41.5,27.0,17.0,-10.0,44.0,-3.616055,2021,04
2021_04_JAX_CIN,CIN,JAX,19.25,26.75,7.5,46.0,21.0,24.0,3.0,45.0,4.9937377,2021,04
2021_04_KC_PHI,PHI,KC,30.5,23.0,-7.5,53.5,42.0,30.0,-12.0,72.0,-6.120577,2021,04
2021_04_LV_LAC,LAC,LV,24.5,27.5,3.0,52.0,14.0,28.0,14.0,42.0,-0.3509214,2021,04
2021_04_NYG_NO,NO,NYG,17.75,25.25,7.5,43.0,27.0,21.0,-6.0,48.0,11.350392,2021,04
2021_04_PIT_GB,GB,PIT,19.25,25.75,6.5,45.0,17.0,27.0,10.0,44.0,8.279138,2021,04
2021_04_SEA_SF,SF,SEA,24.75,27.25,2.5,52.0,28.0,21.0,-7.0,49.0,-5.3970537,2021,04
2021_04_TB_NE,NE,TB,27.75,21.75,-6.0,49.5,19.0,17.0,-2.0,36.0,-4.9140515,2021,04
2021_04_TEN_NYJ,NYJ,TEN,25.0,19.5,-5.5,44.5,24.0,27.0,3.0,51.0,-7.4106464,2021,04
2021_04_WAS_ATL,ATL,WAS,24.25,23.25,-1.0,47.5,34.0,30.0,-4.0,64.0,-1.5611191,2021,04
2021_05_BUF_KC,KC,BUF,27.25,29.75,2.5,57.0,38.0,20.0,-18.0,58.0,-4.0263643,2021,05
2021_05_CHI_LV,LV,CHI,20.25,25.75,5.5,46.0,20.0,9.0,-11.0,29.0,4.341298,2021,05
2021_05_CLE_LAC,LAC,CLE,22.0,24.5,2.5,46.5,42.0,47.0,5.0,89.0,-5.076583,2021,05
2021_05_DEN_PIT,PIT,DEN,21.0,19.0,-2.0,40.0,19.0,27.0,8.0,46.0,2.8944948,2021,05
2021_05_DET_MIN,MIN,DET,19.75,29.75,10.0,49.5,17.0,19.0,2.0,36.0,2.759092,2021,05
2021_05_GB_CIN,CIN,GB,26.0,24.0,-2.0,50.0,25.0,22.0,-3.0,47.0,-10.87285,2021,05
2021_05_IND_BAL,BAL,IND,19.5,27.0,7.5,46.5,25.0,31.0,6.0,56.0,1.6076088,2021,05
2021_05_LA_SEA,SEA,LA,28.0,25.5,-2.5,53.5,26.0,17.0,-9.0,43.0,-2.1395082,2021,05
2021_05_MIA_TB,TB,MIA,18.5,29.5,11.0,48.0,17.0,45.0,28.0,62.0,14.172036,2021,05
2021_05_NE_HOU,HOU,NE,23.75,15.75,-8.0,39.5,25.0,22.0,-3.0,47.0,-1.8629136,2021,05
